year,month,motiie,kashiya,bunjou
1965,1,17614 ,29043 ,3576 
1965,2,22202 ,30213 ,4622 
1965,3,26266 ,28155 ,2385 
1965,4,31984 ,32366 ,3739 
1965,5,30212 ,27534 ,2555 
1965,6,33970 ,31680 ,2879 
1965,7,40663 ,27926 ,2660 
1965,8,34371 ,28953 ,2167 
1965,9,30455 ,32845 ,4428 
1965,10,38535 ,36398 ,3425 
1965,11,40027 ,34161 ,4168 
1965,12,30998 ,28698 ,4728 
1966,1,21444 ,24899 ,3830 
1966,2,26142 ,29451 ,2836 
1966,3,31438 ,26699 ,2747 
1966,4,33851 ,28216 ,3286 
1966,5,33842 ,25785 ,3735 
1966,6,43464 ,29465 ,3404 
1966,7,47515 ,28397 ,4247 
1966,8,36181 ,30535 ,3561 
1966,9,32642 ,30846 ,4730 
1966,10,37197 ,29777 ,4979 
1966,11,35590 ,36751 ,4694 
1966,12,28504 ,28460 ,5400 
1967,1,25580 ,30875 ,4784 
1967,2,29360 ,25997 ,4485 
1967,3,36845 ,30603 ,4482 
1967,4,42282 ,35315 ,6969 
1967,5,38900 ,30643 ,3767 
1967,6,40576 ,30412 ,3986 
1967,7,45077 ,32809 ,3255 
1967,8,54407 ,31317 ,4819 
1967,9,44990 ,32167 ,5145 
1967,10,42239 ,33393 ,6297 
1967,11,46829 ,33341 ,6986 
1967,12,39220 ,35249 ,6334 
1968,1,30960 ,38115 ,7963 
1968,2,35248 ,37112 ,7573 
1968,3,40593 ,36015 ,6896 
1968,4,47078 ,43167 ,8249 
1968,5,46489 ,41197 ,6680 
1968,6,47161 ,40034 ,7765 
1968,7,43960 ,39339 ,8620 
1968,8,51664 ,38163 ,6544 
1968,9,57957 ,42217 ,7550 
1968,10,47875 ,42735 ,9520 
1968,11,54190 ,42949 ,9619 
1968,12,44172 ,43954 ,10767 
1969,1,30858 ,38698 ,9666 
1969,2,37195 ,38043 ,8810 
1969,3,43629 ,36671 ,7924 
1969,4,48403 ,47179 ,9461 
1969,5,48385 ,44681 ,9384 
1969,6,58781 ,54448 ,11114 
1969,7,68245 ,46569 ,8366 
1969,8,58981 ,51347 ,11277 
1969,9,51027 ,60601 ,10724 
1969,10,49629 ,44020 ,12369 
1969,11,46145 ,49250 ,15027 
1969,12,41189 ,51905 ,15019 
1970,1,34809 ,46871 ,11617 
1970,2,43593 ,44936 ,13115 
1970,3,51829 ,51415 ,12045 
1970,4,54392 ,55275 ,12807 
1970,5,51761 ,47666 ,12273 
1970,6,56471 ,60109 ,14803 
1970,7,62554 ,52687 ,17473 
1970,8,63590 ,53427 ,12189 
1970,9,53105 ,49174 ,12524 
1970,10,51139 ,45713 ,14423 
1970,11,48937 ,52502 ,14889 
1970,12,45009 ,55840 ,15616 
1971,1,33848 ,66412 ,18508 
1971,2,36269 ,38632 ,11011 
1971,3,45460 ,53086 ,13014 
1971,4,53267 ,42575 ,14025 
1971,5,54603 ,42129 ,10590 
1971,6,62137 ,43719 ,10571 
1971,7,66528 ,53742 ,11936 
1971,8,57513 ,53056 ,13504 
1971,9,53741 ,54938 ,14383 
1971,10,54539 ,52769 ,17294 
1971,11,51544 ,48592 ,19424 
1971,12,48071 ,53097 ,17997 
1972,1,37028 ,43675 ,16563 
1972,2,42055 ,45599 ,13997 
1972,3,51358 ,117904 ,21560 
1972,4,56635 ,60593 ,16922 
1972,5,57409 ,57188 ,18163 
1972,6,63968 ,66436 ,20846 
1972,7,70147 ,62974 ,21084 
1972,8,66416 ,62423 ,19071 
1972,9,63736 ,68788 ,21813 
1972,10,63303 ,69756 ,22802 
1972,11,60620 ,71761 ,27455 
1972,12,55466 ,72627 ,32034 
1973,1,44572 ,67941 ,24226 
1973,2,54569 ,58377 ,23591 
1973,3,61712 ,75954 ,31846 
1973,4,66824 ,67078 ,30811 
1973,5,62653 ,57148 ,27413 
1973,6,68090 ,54137 ,28834 
1973,7,75540 ,53830 ,29820 
1973,8,70125 ,52580 ,29651 
1973,9,69191 ,60881 ,35740 
1973,10,67467 ,52984 ,34488 
1973,11,63522 ,52841 ,31061 
1973,12,60731 ,49177 ,39220 
1974,1,47995 ,32678 ,22605 
1974,2,52605 ,27087 ,19774 
1974,3,51478 ,33310 ,19199 
1974,4,50332 ,28017 ,17665 
1974,5,49347 ,27017 ,20947 
1974,6,59756 ,25568 ,17566 
1974,7,77616 ,36977 ,20592 
1974,8,79726 ,30197 ,20579 
1974,9,66710 ,32119 ,18280 
1974,10,55838 ,28152 ,18575 
1974,11,47246 ,28011 ,16602 
1974,12,42114 ,29667 ,20788 
1975,1,30163 ,21500 ,16412 
1975,2,42745 ,23785 ,13304 
1975,3,62958 ,28260 ,15760 
1975,4,63514 ,29406 ,18670 
1975,5,55307 ,30480 ,16416 
1975,6,64888 ,29916 ,16736 
1975,7,80806 ,34700 ,22362 
1975,8,67099 ,36357 ,22255 
1975,9,55740 ,33059 ,21345 
1975,10,52699 ,36876 ,26856 
1975,11,49943 ,33240 ,22860 
1975,12,78292 ,38549 ,24815 
1976,1,54305 ,33159 ,16996 
1976,2,49500 ,35746 ,20013 
1976,3,57813 ,37211 ,21990 
1976,4,63557 ,43207 ,21654 
1976,5,55684 ,40732 ,22740 
1976,6,69316 ,40867 ,23914 
1976,7,91437 ,40047 ,23411 
1976,8,66875 ,40903 ,27405 
1976,9,48410 ,40101 ,29830 
1976,10,44926 ,43394 ,31635 
1976,11,45796 ,39836 ,29543 
1976,12,65143 ,39672 ,32618 
1977,1,52503 ,37859 ,23714 
1977,2,46059 ,32830 ,24429 
1977,3,53202 ,34631 ,27987 
1977,4,73555 ,38947 ,28915 
1977,5,55695 ,32863 ,26019 
1977,6,53067 ,33782 ,29381 
1977,7,67391 ,37627 ,32080 
1977,8,72666 ,38082 ,31536 
1977,9,49367 ,37248 ,31355 
1977,10,45829 ,37144 ,35240 
1977,11,51925 ,40938 ,33025 
1977,12,58117 ,40968 ,30876 
1978,1,51872 ,32204 ,24013 
1978,2,60589 ,31866 ,23350 
1978,3,74880 ,32408 ,27770 
1978,4,66189 ,38481 ,33062 
1978,5,51629 ,35234 ,25515 
1978,6,91243 ,34513 ,27970 
1978,7,78243 ,39157 ,32321 
1978,8,43177 ,39256 ,30584 
1978,9,36563 ,38021 ,31603 
1978,10,49426 ,40170 ,31579 
1978,11,71221 ,37525 ,27877 
1978,12,57710 ,42042 ,31414 
1979,1,30240 ,29979 ,23652 
1979,2,38252 ,32201 ,25213 
1979,3,63005 ,34358 ,31362 
1979,4,80365 ,41231 ,32666 
1979,5,56184 ,31324 ,27939 
1979,6,77025 ,33888 ,29249 
1979,7,90770 ,34638 ,30699 
1979,8,67116 ,34497 ,29709 
1979,9,54584 ,35007 ,29660 
1979,10,46196 ,36344 ,32687 
1979,11,47752 ,36402 ,27473 
1979,12,52376 ,33332 ,28457 
1980,1,35399 ,27955 ,24387 
1980,2,42131 ,25430 ,24979 
1980,3,64553 ,29040 ,28388 
1980,4,77426 ,27730 ,32378 
1980,5,53118 ,27341 ,24140 
1980,6,57682 ,28343 ,28880 
1980,7,59200 ,25295 ,29711 
1980,8,46130 ,25618 ,28674 
1980,9,42173 ,26530 ,26281 
1980,10,40624 ,25829 ,25851 
1980,11,39331 ,24248 ,22732 
1980,12,44129 ,26045 ,27001 
1981,1,30730 ,16905 ,18379 
1981,2,41145 ,20176 ,23886 
1981,3,50871 ,21905 ,22966 
1981,4,59846 ,28563 ,29117 
1981,5,52537 ,33526 ,30675 
1981,6,55773 ,28230 ,23148 
1981,7,53554 ,22525 ,19195 
1981,8,45851 ,24389 ,21004 
1981,9,42704 ,28147 ,18978 
1981,10,40942 ,27315 ,18058 
1981,11,38143 ,26465 ,20123 
1981,12,45906 ,25662 ,21483 
1982,1,31253 ,18343 ,15083 
1982,2,38964 ,20131 ,18904 
1982,3,51236 ,23593 ,21392 
1982,4,60169 ,25896 ,18266 
1982,5,51492 ,23041 ,17152 
1982,6,57629 ,27499 ,19978 
1982,7,55737 ,28302 ,18930 
1982,8,47136 ,26611 ,20746 
1982,9,46689 ,29469 ,19305 
1982,10,49123 ,30471 ,19286 
1982,11,48696 ,31473 ,16272 
1982,12,46058 ,30619 ,18327 
1983,1,33597 ,25112 ,19844 
1983,2,37086 ,26914 ,18431 
1983,3,41022 ,28281 ,20428 
1983,4,46674 ,34115 ,19618 
1983,5,39447 ,26521 ,15430 
1983,6,48814 ,34849 ,21532 
1983,7,46270 ,32738 ,20583 
1983,8,37676 ,33265 ,22668 
1983,9,36627 ,34822 ,21187 
1983,10,40195 ,36321 ,20335 
1983,11,35437 ,38975 ,20468 
1983,12,35988 ,42582 ,22741 
1984,1,26925 ,27899 ,14658 
1984,2,35938 ,30764 ,17867 
1984,3,40688 ,32084 ,21763 
1984,4,48576 ,37902 ,25503 
1984,5,40525 ,35531 ,19094 
1984,6,48310 ,37874 ,18216 
1984,7,46369 ,40018 ,19148 
1984,8,36321 ,39340 ,21579 
1984,9,37623 ,41495 ,17083 
1984,10,39824 ,44821 ,17692 
1984,11,32951 ,46492 ,18428 
1984,12,35829 ,50088 ,19970 
1985,1,26802 ,34585 ,14815 
1985,2,34874 ,36655 ,18011 
1985,3,45480 ,37038 ,20239 
1985,4,49471 ,44547 ,21413 
1985,5,41519 ,40572 ,16064 
1985,6,47812 ,42807 ,20086 
1985,7,44046 ,43324 ,17758 
1985,8,33338 ,42025 ,17646 
1985,9,36918 ,44125 ,18810 
1985,10,39630 ,51028 ,17572 
1985,11,32193 ,52813 ,19402 
1985,12,32614 ,57523 ,22202 
1986,1,26549 ,40627 ,16347 
1986,2,35215 ,40867 ,18953 
1986,3,41101 ,43325 ,20301 
1986,4,46704 ,47344 ,19603 
1986,5,40054 ,46736 ,16754 
1986,6,47534 ,52178 ,16087 
1986,7,46672 ,54783 ,18075 
1986,8,40180 ,53068 ,18187 
1986,9,41148 ,61043 ,18379 
1986,10,39779 ,66131 ,18589 
1986,11,35605 ,68214 ,19702 
1986,12,36509 ,71570 ,19178 
1987,1,26529 ,51131 ,14721 
1987,2,35974 ,51829 ,20455 
1987,3,43132 ,55399 ,19891 
1987,4,51986 ,64457 ,20125 
1987,5,45582 ,63961 ,19112 
1987,6,51881 ,75731 ,21685 
1987,7,53626 ,78505 ,20135 
1987,8,47401 ,78836 ,20171 
1987,9,48166 ,82393 ,22359 
1987,10,49541 ,87514 ,21143 
1987,11,47058 ,84004 ,23709 
1987,12,45440 ,84966 ,23355 
1988,1,33756 ,59449 ,16920 
1988,2,43713 ,60745 ,22188 
1988,3,44555 ,66643 ,24856 
1988,4,45267 ,68923 ,25352 
1988,5,39495 ,71607 ,23537 
1988,6,46961 ,78757 ,25192 
1988,7,47772 ,76153 ,25018 
1988,8,42826 ,78964 ,27651 
1988,9,42476 ,72693 ,26411 
1988,10,43987 ,77818 ,22661 
1988,11,39193 ,73405 ,24828 
1988,12,38659 ,73508 ,28697 
1989,1,28155 ,53046 ,19408 
1989,2,34981 ,55302 ,23670 
1989,3,46988 ,61922 ,26156 
1989,4,52500 ,64346 ,28302 
1989,5,44076 ,63374 ,26076 
1989,6,48668 ,71987 ,26900 
1989,7,48152 ,71371 ,26280 
1989,8,44262 ,72055 ,23769 
1989,9,42133 ,73963 ,25493 
1989,10,42435 ,76698 ,28686 
1989,11,37839 ,75307 ,27974 
1989,12,34039 ,77815 ,29291 
1990,1,27598 ,55313 ,24177 
1990,2,36008 ,56483 ,26419 
1990,3,41781 ,61995 ,28373 
1990,4,48341 ,67499 ,29355 
1990,5,48629 ,66739 ,28436 
1990,6,48923 ,75005 ,34883 
1990,7,46757 ,75104 ,33069 
1990,8,40423 ,66914 ,32579 
1990,9,39972 ,72962 ,35249 
1990,10,40879 ,73540 ,34337 
1990,11,33510 ,68540 ,33540 
1990,12,33706 ,66003 ,39183 
1991,1,28077 ,45009 ,28152 
1991,2,30698 ,46326 ,27151 
1991,3,34460 ,43605 ,30974 
1991,4,43382 ,46211 ,27748 
1991,5,38268 ,47438 ,24793 
1991,6,41695 ,50432 ,30260 
1991,7,44146 ,52011 ,24900 
1991,8,35315 ,48089 ,22989 
1991,9,36342 ,49193 ,21774 
1991,10,37974 ,50684 ,20948 
1991,11,36141 ,51657 ,21012 
1991,12,33560 ,53269 ,23778 
1992,1,27537 ,41468 ,15657 
1992,2,33783 ,44716 ,18303 
1992,3,39537 ,47068 ,20462 
1992,4,47034 ,50501 ,19920 
1992,5,41754 ,52556 ,16504 
1992,6,47054 ,60610 ,17698 
1992,7,46948 ,60975 ,18948 
1992,8,43199 ,61079 ,16802 
1992,9,39514 ,61983 ,18470 
1992,10,38639 ,66666 ,16157 
1992,11,37027 ,62803 ,17986 
1992,12,35585 ,61564 ,20220 
1993,1,27941 ,44143 ,14052 
1993,2,35581 ,50573 ,17600 
1993,3,41310 ,53324 ,22215 
1993,4,46101 ,52657 ,19524 
1993,5,41359 ,50379 ,19832 
1993,6,48840 ,59912 ,22410 
1993,7,53083 ,57972 ,23327 
1993,8,56096 ,57418 ,21006 
1993,9,53211 ,56339 ,24159 
1993,10,49432 ,60134 ,22244 
1993,11,39635 ,62073 ,26640 
1993,12,38445 ,58684 ,26372 
1994,1,31305 ,48185 ,24389 
1994,2,36885 ,44551 ,29072 
1994,3,42516 ,43259 ,31184 
1994,4,55772 ,45718 ,31670 
1994,5,53996 ,45531 ,28436 
1994,6,58490 ,53195 ,33136 
1994,7,62269 ,52092 ,28944 
1994,8,55483 ,50367 ,31578 
1994,9,40976 ,53017 ,35972 
1994,10,43762 ,54192 ,34745 
1994,11,49922 ,54622 ,30058 
1994,12,41797 ,51083 ,34452 
1995,1,32409 ,38722 ,27821 
1995,2,43601 ,38567 ,30262 
1995,3,42450 ,37045 ,30557 
1995,4,48939 ,42037 ,31223 
1995,5,44964 ,41163 ,27716 
1995,6,45863 ,45479 ,30979 
1995,7,50940 ,45823 ,29976 
1995,8,43744 ,47957 ,25138 
1995,9,42921 ,51956 ,28327 
1995,10,50335 ,51668 ,27275 
1995,11,45953 ,56040 ,32872 
1995,12,45561 ,57489 ,30505 
1996,1,39222 ,41905 ,24211 
1996,2,43202 ,39561 ,27403 
1996,3,48900 ,42574 ,29041 
1996,4,63647 ,45990 ,27670 
1996,5,54124 ,49767 ,29673 
1996,6,54349 ,51948 ,28250 
1996,7,67863 ,54595 ,31967 
1996,8,55177 ,50126 ,28485 
1996,9,53573 ,59780 ,31720 
1996,10,57507 ,67751 ,32046 
1996,11,57256 ,61862 ,29448 
1996,12,48726 ,56860 ,30090 
1997,1,40130 ,39571 ,23985 
1997,2,43765 ,37364 ,28004 
1997,3,40189 ,40572 ,30701 
1997,4,45936 ,44429 ,34155 
1997,5,48204 ,41545 ,30896 
1997,6,42549 ,45708 ,30349 
1997,7,40528 ,44670 ,26076 
1997,8,37555 ,43932 ,28438 
1997,9,33447 ,48943 ,30077 
1997,10,37194 ,49179 ,31707 
1997,11,34825 ,47784 ,30494 
1997,12,34419 ,47523 ,28554 
1998,1,28767 ,33098 ,25222 
1998,2,32058 ,34608 ,27219 
1998,3,35609 ,34419 ,27506 
1998,4,41170 ,38038 ,24953 
1998,5,39234 ,35977 ,26198 
1998,6,40185 ,40130 ,24928 
1998,7,39920 ,37833 ,21337 
1998,8,36155 ,38077 ,23647 
1998,9,33478 ,40864 ,23139 
1998,10,36439 ,44203 ,22144 
1998,11,34342 ,39519 ,21763 
1998,12,33595 ,40237 ,24971 
1999,1,26266 ,29881 ,20919 
1999,2,34954 ,28252 ,22651 
1999,3,42399 ,30896 ,25195 
1999,4,46310 ,36272 ,23268 
1999,5,46252 ,32281 ,21932 
1999,6,51931 ,36853 ,24565 
1999,7,42084 ,36728 ,22486 
1999,8,40836 ,38198 ,27601 
1999,9,37601 ,41243 ,28932 
1999,10,34644 ,39149 ,28790 
1999,11,35514 ,37827 ,30748 
1999,12,36211 ,36670 ,25630 
2000,1,33336 ,31497 ,25446 
2000,2,33418 ,29195 ,25538 
2000,3,37495 ,30107 ,27174 
2000,4,41536 ,35947 ,28798 
2000,5,39247 ,33926 ,26298 
2000,6,40179 ,39923 ,32152 
2000,7,38419 ,32773 ,29548 
2000,8,39065 ,35090 ,28351 
2000,9,38197 ,37253 ,29055 
2000,10,37336 ,38086 ,28852 
2000,11,37354 ,39973 ,28728 
2000,12,35940 ,37562 ,35351 
2001,1,27847 ,28981 ,23866 
2001,2,30076 ,27456 ,25211 
2001,3,32593 ,31230 ,30112 
2001,4,34971 ,35391 ,28336 
2001,5,33756 ,38159 ,27887 
2001,6,36216 ,37808 ,26395 
2001,7,34778 ,36975 ,30503 
2001,8,33000 ,39785 ,31158 
2001,9,32241 ,39084 ,29940 
2001,10,31520 ,41443 ,27895 
2001,11,31543 ,43623 ,29571 
2001,12,28273 ,38377 ,28091 
2002,1,23922 ,31564 ,28354 
2002,2,26401 ,29394 ,29281 
2002,3,30445 ,30647 ,26507 
2002,4,36104 ,36983 ,25150 
2002,5,34270 ,42730 ,28408 
2002,6,33896 ,39965 ,26952 
2002,7,33952 ,37583 ,23949 
2002,8,30171 ,38873 ,27683 
2002,9,30272 ,40973 ,25249 
2002,10,30601 ,42527 ,29611 
2002,11,30018 ,41609 ,26570 
2002,12,27922 ,37244 ,26228 
2003,1,23445 ,31631 ,26708 
2003,2,25936 ,31157 ,25264 
2003,3,28920 ,33230 ,24230 
2003,4,33804 ,37325 ,28226 
2003,5,33178 ,39221 ,24997 
2003,6,40997 ,45480 ,27964 
2003,7,33245 ,37262 ,27242 
2003,8,32200 ,34090 ,25620 
2003,9,33536 ,38435 ,25928 
2003,10,31535 ,41700 ,30399 
2003,11,28349 ,40930 ,28532 
2003,12,27507 ,41168 ,31529 
2004,1,23671 ,35038 ,29460 
2004,2,25081 ,32157 ,27140 
2004,3,29912 ,35902 ,26788 
2004,4,32640 ,35699 ,27226 
2004,5,32650 ,37837 ,27556 
2004,6,36168 ,40709 ,28921 
2004,7,35949 ,38494 ,31465 
2004,8,35580 ,39223 ,26435 
2004,9,33277 ,42362 ,31986 
2004,10,30130 ,43543 ,31711 
2004,11,27898 ,41987 ,28101 
2004,12,26896 ,42025 ,28712 
2005,1,23549 ,37977 ,32625 
2005,2,24619 ,34302 ,26012 
2005,3,27877 ,33190 ,28294 
2005,4,30842 ,38262 ,26885 
2005,5,31637 ,39576 ,30161 
2005,6,33381 ,44890 ,30367 
2005,7,32908 ,45148 ,35874 
2005,8,31699 ,45207 ,31389 
2005,9,30590 ,43745 ,32915 
2005,10,29797 ,49880 ,35203 
2005,11,29679 ,49119 ,31519 
2005,12,26689 ,42998 ,27823 
2006,1,23050 ,40337 ,29099 
2006,2,24923 ,39949 ,31602 
2006,3,27382 ,38888 ,27438 
2006,4,31648 ,43721 ,34963 
2006,5,33060 ,44744 ,30164 
2006,6,34125 ,47238 ,32012 
2006,7,32564 ,46553 ,26743 
2006,8,33624 ,44925 ,31694 
2006,9,32439 ,46733 ,32701 
2006,10,30144 ,52984 ,34195 
2006,11,28790 ,50754 ,35096 
2006,12,26770 ,46637 ,33474 
2007,1,23475 ,39868 ,28327 
2007,2,22983 ,34123 ,29623 
2007,3,26078 ,39663 ,33511 
2007,4,29577 ,41395 ,34652 
2007,5,28848 ,41264 ,25956 
2007,6,31695 ,53406 ,34627 
2007,7,24093 ,34763 ,21243 
2007,8,23187 ,24001 ,15206 
2007,9,25431 ,22749 ,14531 
2007,10,27724 ,31706 ,17037 
2007,11,26604 ,38859 ,18478 
2007,12,25170 ,39936 ,21586 
2008,1,22480 ,38770 ,25058 
2008,2,22494 ,33054 ,26766 
2008,3,24497 ,30952 ,27492 
2008,4,27273 ,39254 ,31049 
2008,5,27194 ,37753 ,25137 
2008,6,29605 ,45325 ,25196 
2008,7,29669 ,42655 ,23935 
2008,8,31445 ,38304 ,26411 
2008,9,30496 ,38016 ,26523 
2008,10,26533 ,42942 ,21961 
2008,11,23499 ,39521 ,20518 
2008,12,23326 ,38305 ,19975 
2009,1,20057 ,31629 ,18433 
2009,2,20278 ,23652 ,17558 
2009,3,21295 ,27492 ,15911 
2009,4,22971 ,26262 ,14191 
2009,5,23139 ,25167 ,13066 
2009,6,26494 ,27920 ,12604 
2009,7,26045 ,27278 ,11941 
2009,8,25147 ,22141 ,12270 
2009,9,24501 ,23179 ,12627 
2009,10,25227 ,27638 ,13048 
2009,11,25441 ,29508 ,12677 
2009,12,24036 ,29604 ,14510 
2010,1,21144 ,27040 ,16276 
2010,2,20867 ,21671 ,13069 
2010,3,21981 ,24055 ,17311 
2010,4,23496 ,24425 ,18083 
2010,5,24243 ,21759 ,13173 
2010,6,27656 ,24871 ,15705 
2010,7,27180 ,25698 ,15201 
2010,8,29036 ,25841 ,16588 
2010,9,27670 ,23696 ,20067 
2010,10,27842 ,25140 ,17894 
2010,11,27235 ,26703 ,18549 
2010,12,26871 ,27115 ,19972 
2011,1,22299 ,23989 ,19903 
2011,2,22126 ,20840 ,18844 
2011,3,22863 ,21763 ,18104 
2011,4,23554 ,22163 ,20323 
2011,5,23528 ,20695 ,18822 
2011,6,26931 ,26121 ,19090 
2011,7,32382 ,30464 ,20244 
2011,8,31039 ,28372 ,21763 
2011,9,24978 ,19395 ,18524 
2011,10,25581 ,22904 ,18446 
2011,11,25849 ,24446 ,20985 
2011,12,24496 ,24680 ,19523 
2012,1,21687 ,24256 ,19813 
2012,2,22462 ,22798 ,21308 
2012,3,22335 ,23468 ,20245 
2012,4,24137 ,25823 ,22969 
2012,5,25468 ,23853 ,19644 
2012,6,26971 ,26976 ,17724 
2012,7,28338 ,25982 ,20482 
2012,8,28208 ,27616 ,21228 
2012,9,28125 ,26253 ,19410 
2012,10,28894 ,33939 ,21064 
2012,11,28216 ,30106 ,21479 
2012,12,26748 ,27451 ,21444 
2013,1,23561 ,24649 ,20794 
2013,2,22987 ,22257 ,23238 
2013,3,24879 ,25986 ,20184 
2013,4,28357 ,27842 ,21388 
2013,5,28902 ,26614 ,23911 
2013,6,30699 ,30504 ,22029 
2013,7,31475 ,31012 ,21704 
2013,8,31379 ,29548 ,23042 
2013,9,32128 ,31892 ,23968 
2013,10,33967 ,35059 ,20502 
2013,11,34580 ,35266 ,21269 
2013,12,31858 ,35634 ,21902 
2014,1,24955 ,29953 ,22580 
2014,2,22891 ,27744 ,18385 
2014,3,21650 ,28925 ,18468 
2014,4,23799 ,31177 ,19710 
2014,5,22288 ,27434 ,17437 
2014,6,24864 ,31057 ,19415 
2014,7,23524 ,28623 ,20042 
2014,8,24250 ,28435 ,20669 
2014,9,24617 ,30082 ,20296 
2014,10,24245 ,33628 ,20820 
2014,11,24462 ,32655 ,20000 
2014,12,23725 ,32478 ,19606 
2015,1,20282 ,26856 ,20042 
2015,2,20813 ,25672 ,20445 
2015,3,21352 ,30243 ,17560 
2015,4,23294 ,30603 ,21120 
2015,5,22542 ,28208 ,20594 
2015,6,26643 ,35600 ,25489 
2015,7,25396 ,33977 ,18239 
2015,8,25245 ,33470 ,21212 
